lv1,lv2,lv3,ind,event,region,country,start_date,end_date,to_be_included
Politics,Politics,Politics,Empire Bizantin,none,Europe,Europe,330,1204,1
Politics,Politics,Politics,Saint-Empire romain germanique,none,Germany,Germany,962,1806,1
Politics,Politics,Politics,Empire Bizantin,none,Europe,Europe,1261,1453,1
Politics,Politics,Politics,Empire Ottoman,none,Europe,Europe,1299,1923,1
Art,Painting,Painting Movement,Renaissance,none,Italy,Italy,1300,1600,1
Politics,War,War,Guerre de 100 ans,none,Europe,Europe,1337,1453,0
Art,Painting,Painter,Jan van Eyck,none,Holland,Holland,1380,1441,1
Art,Architecture,Architect,Filippo Brunelleschi,Santa Maria del Fiore - the Dome,Italy,Italy,1436,none,1
Art,Architecture,Architect,Andrea Palladio,Villa Barbaro,Italy,Italy,1560,none,1
Art,Painting,Painter,Leonard de Vinci,none,Italy,Italy,1452,1519,1
Art,Architecture,Architect,Louis Le Vau,Vaux-Le-Vicomte,France,France,1661,none,1
Art,Painting,Painter,Albrecht Dürer,none,Germany,Germany,1471,1528,1
Art,Painting,Painter,Lucas Cranach the Elder,none,Germany,Germany,1472,1553,1
Art,Painting,Painter,Titien,none,Italy,Italy,1490,1576,1
Art,Architecture,Architect,Joseph Paxton,The Crystal Palace,United Kingdom,United Kingdom,1851,none,1
Art,Painting,Painter,Hans Holbein the Younger,none,Germany,Germany,1497,1543,1
Science,Economics,Economic Movement,Mercantilisme,none,France,France,1501,1750,1
Art,Painting,Painter,Pieter Bruegel the Elder,none,Holland,Holland,1525,1569,1
Art,Architecture,Architect,André Berthier (Bentham),Prison circulaire d’Autun,France,France,1855,none,1
Art,Architecture,Architect,Jean-Baptiste André Godin,Familistère de Guise,France,France,1883,none,1
Art,Architecture,Architect,Gustave Eiffel,Tour Eiffel,France,France,1889,none,1
Art,Painting,Painting Movement,Baroque,none,Italy,Italy,1580,1670,1
Art,Painting,Painter,Frans Hals,none,Holland,Holland,1581,1666,1
Politics,Political System,Political System,Provinces-Unies,none,Holland,Holland,1581,1795,1
Politics,Politician,Politician,Richelieu,none,France,France,1585,1642,1
Politics,Politician,Politician,Henri IV,none,France,France,1589,1610,1
Art,Architecture,Architect,Raymond Hood,Tribute Tower - Chicago,United States,United States,1925,none,1
Art,Painting,Painting Movement,Peinture Néerlandaise (âge d'Or),none,Holland,Holland,1600,1699,1
Politics,Politician,Politician,Mazarin,none,France,France,1602,1661,1
Art,Architecture,Architect,William Van Alen,Chrysler Building - NYC,United States,United States,1930,none,1
Art,Painting,Painter,Rembrandt Harmensz. van Rijn,none,Holland,Holland,1606,1669,1
Art,Architecture,Architect,Le Corbusier,Villa Savoye,France,France,1931,none,1
Politics,Politician,Politician,Louis XIII,none,France,France,1610,1643,1
Politics,War,War,Guerre de Trente ans,none,Europe,Europe,1618,1648,0
Politics,War,War,Guerre de Trente Ans,none,France,France,1618,1648,0
Art,Painting,Painter,Jacob van Ruisdael,none,Holland,Holland,1628,1682,1
Art,Painting,Painter,Johannes Vermeer,none,Holland,Holland,1632,1675,1
Art,Architecture,Architect,Robert Mallet-Stevens,Villa Cavrois,France,France,1937,none,1
Politics,War,War,Revolution anglaise,none,United Kingdom,United Kingdom,1642,1651,0
Politics,Politician,Politician,Louis XIV,none,France,France,1643,1715,1
Art,Architecture,Architect,Philip Johnson,Glass House,United States,United States,1949,none,1
Art,Architecture,Architect,Louis Kahn,Yale University Art Gallery,United States,United States,1953,none,1
Art,Painting,Painting Movement,Classicisme,none,France,France,1650,1760,1
Art,Architecture,Architect,Ludwig Mies van der Rohe,Seagram Building,United States,United States,1957,none,1
Art,Architecture,Architect,Frank Lloyd Wright,Fallingwater,United States,United States,1964,none,1
Politics,Politics,Politics,Absolutisme,none,France,France,1661,1789,1
Art,Architecture,Architect,Oscar Niemeyer,Catherdral of Brazilia,World,Brazil,1970,none,1
Art,Painting,Painter,Jean-Antoine Watteau,none,France,France,1684,1721,1
